42.3958 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
112.0794 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
112.0794 	EXP 	GA: autoDraw = True
112.0794 	EXP 	polygon_2: autoDraw = True
112.0794 	EXP 	text_4: autoDraw = True
249.0955 	EXP 	GA: autoDraw = False
249.0955 	EXP 	polygon_2: autoDraw = False
249.0955 	EXP 	text_4: autoDraw = False
249.0955 	EXP 	GA: autoDraw = False
249.0955 	EXP 	polygon_2: autoDraw = False
249.0955 	EXP 	text_4: autoDraw = False
249.5583 	EXP 	window1: mouseVisible = True
